EAD+iarthur@INCNU348D0NQ MINGW64 /
$ cd C

EAD+iarthur@INCNU348D0NQ MINGW64 /C
$ cd Users/

EAD+iarthur@INCNU348D0NQ MINGW64 /C/Users
$ cd iarthur

EAD+iarthur@INCNU348D0NQ MINGW64 /C/Users/iarthur (dev)
$ git checkout master
error: pathspec 'master' did not match any file(s) known to git

EAD+iarthur@INCNU348D0NQ MINGW64 /C/Users/iarthur (dev)
$ git push origin master
error: src refspec master does not match any.
error: failed to push some refs to 'git@github.dxc.com:pnavagekar/Aviva-Bionix.git'

EAD+iarthur@INCNU348D0NQ MINGW64 /C/Users/iarthur (dev)
$ git remote -v
origin  git@github.dxc.com:pnavagekar/Aviva-Bionix.git (fetch)
origin  git@github.dxc.com:pnavagekar/Aviva-Bionix.git (push)

EAD+iarthur@INCNU348D0NQ MINGW64 /C/Users/iarthur (dev)
$ git remote remove origin

EAD+iarthur@INCNU348D0NQ MINGW64 /C/Users/iarthur (dev)
$ git remote -v

EAD+iarthur@INCNU348D0NQ MINGW64 /C/Users/iarthur (dev)
$ git remote add origin git@github.dxc.com:iarthur/Scripts.git

EAD+iarthur@INCNU348D0NQ MINGW64 /C/Users/iarthur (dev)
$ git remote -v
origin  git@github.dxc.com:iarthur/Scripts.git (fetch)
origin  git@github.dxc.com:iarthur/Scripts.git (push)

EAD+iarthur@INCNU348D0NQ MINGW64 /C/Users/iarthur (dev)
$ git add .
warning: could not open directory 'AppData/Local/Application Data/Application Data/Application Data/Application Data/Application Data/Application Data/Application Data/Application Data/Application ation Data/Application Data/Adobe/Acrobat/11.0/Cache/': Filename too long
warning: could not open directory 'AppData/Local/Application Data/Application Data/Application Data/Application Data/Application Data/Application Data/Application Data/Application Data/Application ation Data/Application Data/Application Data/Temp/TCD773D.tmp/': Filename too long
warning: could not open directory 'AppData/Local/Application Data/Application Data/Application Data/Application Data/Application Data/Application Data/Application Data/Application Data/Application ation Data/Application Data/Application Data/Temp/TCD781A.tmp/': Filename too long
warning: could not open directory 'AppData/Local/Application Data/Application Data/Application Data/Application Data/Application Data/Application Data/Application Data/Application Data/Application ation Data/Application Data/Application Data/Temp/TCD79C8.tmp/': Filename too long
warning: could not open directory 'AppData/Local/Application Data/Application Data/Application Data/Application Data/Application Data/Application Data/Application Data/Application Data/Application ation Data/Application Data/Application Data/Temp/TCD79C9.tmp/': Filename too long
warning: could not open directory 'AppData/Local/Application Data/Application Data/Application Data/Application Data/Application Data/Application Data/Application Data/Application Data/Application ation Data/Application Data/Application Data/Temp/TCD79D9.tmp/': Filename too long
warning: could not open directory 'AppData/Local/Application Data/Application Data/Application Data/Application Data/Application Data/Application Data/Application Data/Application Data/Application ation Data/Application Data/Application Data/Temp/TCD79EB.tmp/': Filename too long
warning: could not open directory 'AppData/Local/Application Data/Application Data/Application Data/Application Data/Application Data/Application Data/Application Data/Application Data/Application ation Data/Application Data/Application Data/Temp/TCD7AFA.tmp/': Filename too long
warning: could not open directory 'AppData/Local/Application Data/Application Data/Application Data/Application Data/Application Data/Application Data/Application Data/Application Data/Application ation Data/Application Data/Application Data/Temp/TCD7B7A.tmp/': Filename too long
warning: could not open directory 'AppData/Local/Application Data/Application Data/Application Data/Application Data/Application Data/Application Data/Application Data/Application Data/Application ation Data/Application Data/Application Data/Temp/TCD7C02.tmp/': Filename too long
warning: could not open directory 'AppData/Local/Application Data/Application Data/Application Data/Application Data/Application Data/Application Data/Application Data/Application Data/Application ation Data/Application Data/Application Data/Temp/TCD7C17.tmp/': Filename too long
warning: could not open directory 'AppData/Local/Application Data/Application Data/Application Data/Application Data/Application Data/Application Data/Application Data/Application Data/Application ation Data/Application Data/Application Data/Temp/TCD7CA4.tmp/': Filename too long
warning: could not open directory 'AppData/Local/Application Data/Application Data/Application Data/Application Data/Application Data/Application Data/Application Data/Application Data/Application ation Data/Application Data/Application Data/Temp/TCD7D42.tmp/': Filename too long
warning: could not open directory 'AppData/Local/Application Data/Application Data/Application Data/Application Data/Application Data/Application Data/Application Data/Application Data/Application ation Data/Application Data/Application Data/Temp/TCD7D43.tmp/': Filename too long
warning: could not open directory 'AppData/Local/Application Data/Application Data/Application Data/Application Data/Application Data/Application Data/Application Data/Application Data/Application ation Data/Application Data/Application Data/Temp/TCD7D73.tmp/': Filename too long
warning: could not open directory 'AppData/Local/Application Data/Application Data/Application Data/Application Data/Application Data/Application Data/Application Data/Application Data/Application ation Data/Application Data/Application Data/Temp/TCD7DB3.tmp/': Filename too long
warning: could not open directory 'AppData/Local/Application Data/Application Data/Application Data/Application Data/Application Data/Application Data/Application Data/Application Data/Application ation Data/Application Data/Application Data/Temp/TCD7E7E.tmp/': Filename too long
warning: could not open directory 'AppData/Local/Application Data/Application Data/Application Data/Application Data/Application Data/Application Data/Application Data/Application Data/Application ation Data/Application Data/Application Data/Temp/TCD8373.tmp/': Filename too long
warning: could not open directory 'AppData/Local/Application Data/Application Data/Application Data/Application Data/Application Data/Application Data/Application Data/Application Data/Application ation Data/Application Data/Application Data/Temp/TCD8450.tmp/': Filename too long
warning: could not open directory 'AppData/Local/Application Data/Application Data/Application Data/Application Data/Application Data/Application Data/Application Data/Application Data/Application ation Data/Application Data/Application Data/Temp/TCDADBF.tmp/': Filename too long
warning: could not open directory 'AppData/Local/Application Data/Application Data/Application Data/Application Data/Application Data/Application Data/Application Data/Application Data/Application ation Data/Application Data/Application Data/Temp/TCDAE5C.tmp/': Filename too long
warning: could not open directory 'AppData/Local/Application Data/Application Data/Application Data/Application Data/Application Data/Application Data/Application Data/Application Data/Application ation Data/Application Data/Application Data/Temp/TCDB5FC.tmp/': Filename too long
warning: could not open directory 'AppData/Local/Application Data/Application Data/Application Data/Application Data/Application Data/Application Data/Application Data/Application Data/Application ation Data/Application Data/Application Data/Temp/TCDB784.tmp/': Filename too long
warning: could not open directory 'AppData/Local/Application Data/Application Data/Application Data/Application Data/Application Data/Application Data/Application Data/Application Data/Application ation Data/Application Data/Application Data/Temp/TCDBB37.tmp/': Filename too long
warning: could not open directory 'AppData/Local/Application Data/Application Data/Application Data/Application Data/Application Data/Application Data/Application Data/Application Data/Application ation Data/Application Data/Application Data/Temp/TCDBB76.tmp/': Filename too long
warning: could not open directory 'AppData/Local/Application Data/Application Data/Application Data/Application Data/Application Data/Application Data/Application Data/Application Data/Application ation Data/Application Data/Application Data/Temp/TCDBB77.tmp/': Filename too long
warning: could not open directory 'AppData/Local/Application Data/Application Data/Application Data/Application Data/Application Data/Application Data/Application Data/Application Data/Application ation Data/Application Data/Application Data/Temp/TCDBB78.tmp/': Filename too long
warning: could not open directory 'AppData/Local/Application Data/Application Data/Application Data/Application Data/Application Data/Application Data/Application Data/Application Data/Application ation Data/Application Data/Application Data/Temp/TCDBB89.tmp/': Filename too long
warning: could not open directory 'AppData/Local/Application Data/Application Data/Application Data/Application Data/Application Data/Application Data/Application Data/Application Data/Application ation Data/Application Data/Application Data/Temp/TCDBB99.tmp/': Filename too long
warning: could not open directory 'AppData/Local/Application Data/Application Data/Application Data/Application Data/Application Data/Application Data/Application Data/Application Data/Application ation Data/Application Data/Application Data/Temp/TCDBBBA.tmp/': Filename too long
warning: could not open directory 'AppData/Local/Application Data/Application Data/Application Data/Application Data/Application Data/Application Data/Application Data/Application Data/Application ation Data/Application Data/Application Data/Temp/TCDBBBB.tmp/': Filename too long
warning: could not open directory 'AppData/Local/Application Data/Application Data/Application Data/Application Data/Application Data/Application Data/Application Data/Application Data/Application ation Data/Application Data/Application Data/Temp/TCDBBBC.tmp/': Filename too long
warning: could not open directory 'AppData/Local/Application Data/Application Data/Application Data/Application Data/Application Data/Application Data/Application Data/Application Data/Application ation Data/Application Data/Application Data/Temp/TCDBBCC.tmp/': Filename too long
warning: could not open directory 'AppData/Local/Application Data/Application Data/Application Data/Application Data/Application Data/Application Data/Application Data/Application Data/Application ation Data/Application Data/Application Data/Temp/TCDBBDA.tmp/': Filename too long
warning: could not open directory 'AppData/Local/Application Data/Application Data/Application Data/Application Data/Application Data/Application Data/Application Data/Application Data/Application ation Data/Application Data/Application Data/Temp/TCDBC1B.tmp/': Filename too long
warning: could not open directory 'AppData/Local/Application Data/Application Data/Application Data/Application Data/Application Data/Application Data/Application Data/Application Data/Application ation Data/Application Data/Application Data/Temp/TCDBC1C.tmp/': Filename too long
warning: could not open directory 'AppData/Local/Application Data/Application Data/Application Data/Application Data/Application Data/Application Data/Application Data/Application Data/Application ation Data/Application Data/Application Data/Temp/TCDBC1D.tmp/': Filename too long
warning: could not open directory 'AppData/Local/Application Data/Application Data/Application Data/Application Data/Application Data/Application Data/Application Data/Application Data/Application ation Data/Application Data/Application Data/Temp/TCDBDCE.tmp/': Filename too long
warning: could not open directory 'AppData/Local/Application Data/Application Data/Application Data/Application Data/Application Data/Application Data/Application Data/Application Data/Application ation Data/Application Data/Application Data/Temp/TCDBE14.tmp/': Filename too long
warning: could not open directory 'AppData/Local/Application Data/Application Data/Application Data/Application Data/Application Data/Application Data/Application Data/Application Data/Application ation Data/Application Data/Application Data/Temp/TCDBE44.tmp/': Filename too long
warning: could not open directory 'AppData/Local/Application Data/Application Data/Application Data/Application Data/Application Data/Application Data/Application Data/Application Data/Application ation Data/Application Data/Application Data/Temp/TCDBE45.tmp/': Filename too long
warning: could not open directory 'AppData/Local/Application Data/Application Data/Application Data/Application Data/Application Data/Application Data/Application Data/Application Data/Application ation Data/Application Data/Application Data/Temp/TCDBE46.tmp/': Filename too long
warning: could not open directory 'AppData/Local/Application Data/Application Data/Application Data/Application Data/Application Data/Application Data/Application Data/Application Data/Application ation Data/Application Data/Application Data/Temp/TCDBE47.tmp/': Filename too long
warning: could not open directory 'AppData/Local/Application Data/Application Data/Application Data/Application Data/Application Data/Application Data/Application Data/Application Data/Application ation Data/Application Data/Application Data/Temp/TCDBE48.tmp/': Filename too long
warning: could not open directory 'AppData/Local/Application Data/Application Data/Application Data/Application Data/Application Data/Application Data/Application Data/Application Data/Application ation Data/Application Data/Application Data/Temp/TCDBE49.tmp/': Filename too long
warning: could not open directory 'AppData/Local/Application Data/Application Data/Application Data/Application Data/Application Data/Application Data/Application Data/Application Data/Application ation Data/Application Data/Application Data/Temp/TCDBE4A.tmp/': Filename too long
warning: could not open directory 'AppData/Local/Application Data/Application Data/Application Data/Application Data/Application Data/Application Data/Application Data/Application Data/Application ation Data/Application Data/Application Data/Temp/TCDBE4B.tmp/': Filename too long
warning: could not open directory 'AppData/Local/Application Data/Application Data/Application Data/Application Data/Application Data/Application Data/Application Data/Application Data/Application ation Data/Application Data/Application Data/Temp/TCDBE4C.tmp/': Filename too long
warning: could not open directory 'AppData/Local/Application Data/Application Data/Application Data/Application Data/Application Data/Application Data/Application Data/Application Data/Application ation Data/Application Data/Application Data/Temp/TCDBE4D.tmp/': Filename too long
warning: could not open directory 'AppData/Local/Application Data/Application Data/Application Data/Application Data/Application Data/Application Data/Application Data/Application Data/Application ation Data/Application Data/Application Data/Temp/TCDBE4E.tmp/': Filename too long
warning: could not open directory 'AppData/Local/Application Data/Application Data/Application Data/Application Data/Application Data/Application Data/Application Data/Application Data/Application ation Data/Application Data/Application Data/Temp/TCDBE5E.tmp/': Filename too long
